feature1,feature2,cluster
1.6183704217287416,1.0975589496677405,1
1.186228781058419,2.024042473330691,1
2.129861250860741,1.5478416874477956,1
2.319296229388687,1.16923996886552,1
1.9669601006763413,1.3944919001187717,1
1.6740819460989205,2.023699335658207,1
1.569793317358024,1.8077222278850875,1
2.5031464046072203,1.7115540652384256,1
2.417846056032571,1.435146572671191,1
2.264902088957641,2.72078431032895,1
0.7641777499363553,1.6015523722647615,1
2.28853606359027,1.898477306978504,1
2.1855729366856544,1.6980074066420898,1
2.04329489373645,1.9221613823039605,1
2.5838910308299035,2.1272104216506067,1
2.168801331037601,1.7940615169387664,1
1.7561968879637533,1.7837209060901895,1
2.1972260711891485,1.7895077595898683,1
2.1448874284482065,3.0377003993227194,1
2.4355623517158462,1.83698823391608,1
2.600606961081972,1.7959623134892242,1
0.9809377324110732,1.4959568445412978,1
1.0646040394870722,1.8242432579793453,1
2.009209189594776,2.838218656137641,1
2.163463686882081,1.890449735595568,1
2.4147027905917446,0.8944323454960574,1
2.117807279054283,2.385432596943484,1
1.2607068771100791,2.5718770216034645,1
2.169248203747207,1.7923560430495993,1
2.3163909330531425,3.135346428902198,1
2.090933127529248,2.124110293150168,1
1.770319550229878,1.5750778152676042,1
2.4151679082721227,1.5719580870455665,1
2.035783118609696,1.7611712766174417,1
2.239489912873196,2.166831052643474,1
2.5187699721289496,1.7449918005726266,1
1.8650625323533143,1.5106181421088465,1
1.777853369961944,2.188650246522426,1
-1.621505691677324,-2.461082662088813,0
-1.56519703994717,-1.3221810705975243,0
-1.7932825483881496,-1.0616020937209671,0
-2.3868945995517867,-2.6223273516557084,0
-2.889360124452139,-1.2519778442554084,0
-1.6728171718229712,-2.0277923354552274,0
-1.8600156868400897,-2.5627445236491884,0
-0.7771240101915868,-1.9353894090123864,0
-1.9453026026975533,-1.637116688050654,0
-1.7594953841316434,-1.8880579878604344,0
-2.395237227722656,-1.7642658214320022,0
-1.058987751762483,-1.3272899769225113,0
-1.2034066866803017,-2.2556078382155924,0
-2.4948024101292905,-2.062893460049824,0
-1.9721375438556528,-1.4529042407645258,0
-2.8462323148574096,-1.235224840269693,0
-2.0790039492894947,-2.21344053497371,0
-2.506052187630084,-2.8274283359328845,0
-1.5884147080190427,-1.963341016405798,0
-2.644980449870527,-2.647539386031808,0
-2.167892349645064,-1.1654892373553034,0
-2.1297956756818026,-2.751571476559053,0
-2.1228715320429723,-2.136361784873835,0
-3.3484433214707856,-2.027147433258906,0
-2.115467265104339,-1.6518968175932909,0
-1.0755219525273274,-1.4367174852261213,0
-2.134444345277416,-2.553262954370835,0
-0.7133200983750698,-1.970390782992756,0
-1.9930353540435268,-2.0120625435550017,0
-1.9009576196160725,-2.0721802059619714,0
-2.2868310034401182,-2.2734294706201963,0
-2.0163766351079992,-2.2717123855668824,0
-2.3564228913385823,-1.9467848861540515,0
-2.1274886087104274,-1.2480035057086556,0
-3.325484904196506,-1.4542465740387691,0
-1.3769574037511854,-3.0366951162040747,0
-2.1713437970401746,-2.185720432997896,0
-2.7037558473589107,-2.3889083437954377,0
-2.5552879227329144,-1.1238647782881888,0
-1.5321608034262697,-1.3642224525029207,0
-1.6391639679783825,-2.5645258856086146,0
-2.262260133139887,-1.755312719386041,0
-2.611063904445973,-1.643500784913806,0
-2.120162699079068,-2.187410403774799,0
-1.6445200158982545,-1.77786834425698,0
-2.18048308290954,-1.420335098317876,0
-2.540531663799949,-1.6920321965278682,0
-1.703449371015808,-2.154773219656996,0
-1.836933488878941,-2.625556788192652,0
-1.5379864903965494,-2.0924510682214947,0
-2.26136151025952,-1.4754953870815553,0
-2.35217184527138,-2.70423064818178,0
-2.778314586761952,-1.69699502432718,0
-2.6402146762481413,-1.1226029090078176,0
-3.040964703941861,-1.151771815854981,0
-1.8944912663986908,-2.048356555935196,0
-2.2724595434044748,-1.8004319428239646,0
-2.0188173512124243,-1.4483490589917394,0
-1.94288617566898,-1.924849119269061,0
-2.181806106106928,-2.0284728118605337,0
-1.8460991155539703,-2.855084196328313,0
-2.6740927110528565,-1.6283679529886426,0
-1.914567280936029,-2.09199166817634,0
-1.990783033467304,-1.8262091473191644,0
-2.269879840154681,-2.3891523627011564,0
-1.90207737245116,-2.489186388807516,0
-1.795873622142764,-2.8512918021189204,0
-1.4854221813371782,-1.7637012587934784,0
-1.871985132843062,-1.508654508027243,0
-1.1672627777687117,-1.4928149674909348,0
-2.9204371156658224,-2.639788483367851,0
-2.31240928884784,-1.986954474894583,0
-1.7411704897654383,-2.362871906576733,0
-1.9066166177614607,-2.3776914661766613,0
-2.3057589014959743,-2.7033305484241112,0
-2.461616623055452,-2.675842302808167,0
-2.487936626488666,-1.4731791016960802,0
-2.474699444415972,-0.6838089675813046,0
-1.7533410495595554,-1.9075819381525632,0
-2.429178890090607,-1.6498450602955044,0
-2.287818913118887,-1.9389950926773192,0
-0.7199577308656027,-2.048029949862325,0
-1.425363336857162,-2.351588212562944,0
-2.0174942452484808,-1.114599682182245,0
-2.3134835288938835,-1.0937757210015358,0
-1.6461240322722623,-2.281233387947134,0
-1.6837961304722395,-1.5137227751866351,0
-1.6890950188914018,-2.785112359945228,0
-2.363568587912434,-2.123759317775753,0
-2.037216714550023,-1.689663951224661,0
-1.911149499533373,-2.6676721793550504,0
-1.8099010744970183,-1.6947071273580885,0
-1.72010477603448,-1.4596096372226892,0
-1.583038922725548,-1.7704099603857817,0
-2.0350828557293235,-2.8304804667579955,0
-1.785190890433707,-1.8961561564184444,0
-1.864210581402313,-2.6383742879101546,0
-2.540528270204131,-1.473423573333548,0
-2.019777576928328,-1.6592496513136878,0
-1.9858408119347688,-1.985121930252128,0
-1.5308580970120012,-2.2580223641086867,0
-1.951939611529508,-2.231137644352521,0
-2.217248113716158,-2.1545860617343195,0
-1.888933114183144,-2.2393743108317388,0
-1.3721219372132396,-2.447303651109752,0
-2.0934358220806795,-2.2198655291370875,0
-1.2765110578231336,-1.9017226117442128,0
-1.484077730265683,-2.7427801865184858,0
-1.8664748670653704,-1.5551846021882816,0
-1.958858005362288,-1.4672598124673244,0
-2.258644225050186,-1.29532627990721,0
-0.8505509381903749,-2.1814192802198296,0
-2.222751260700386,-1.2733077614411497,0
-1.2102139271346437,-2.2614300135766343,0
-2.2100934085479285,-2.140892304430253,0
-2.672225255517138,-2.459325973242099,0
-2.502070383376034,-2.3838987825520643,0
-2.0173424436933907,-1.8828926337317395,0
-1.2247497535929617,-2.4991770203693955,0
-1.507838800761708,-2.1069944221127543,0
-2.0247318548262165,-1.662590253916698,0
-2.561361010781149,-1.8087951269079747,0
-1.916773895893472,-1.7537743679959257,0
-1.8554156780460909,-0.7723499300445529,0
-2.318869992125658,-2.265498477500909,0
-2.3115702632123822,-2.2777385595801274,0
-2.318693563653259,-1.405491734446224,0
-1.289747876005073,-2.285373146874738,0
-2.4161777865521143,-1.764292221806798,0
-2.2761115221404857,-1.6835340911222447,0
-1.8985384895743505,-2.757872057498616,0
-1.2262473993349692,-1.1020611634522393,0
-2.306394345242193,-2.1938507799679923,0
-1.857067304637548,-1.8327716050064875,0
-1.6707278636635847,-0.9948977306168252,0
-2.088473613747025,-2.399148622269226,0
-2.6896596140072635,-2.3654650199709595,0
-2.0165634864368984,-1.1027210682411062,0
-2.2588056495180857,-1.8881060241805507,0
-2.008211448036376,-1.405803363275958,0
-0.7365337870631892,-2.2654343864601603,0
-2.244719721259111,-1.477919561465464,0
-1.6590542551868444,-1.0766463371319832,0
-1.7080359073370182,-2.17964604539353,0
-1.7046725846538453,-1.445648209708546,0
-1.589758909401318,-1.746362984446351,0
-1.4666626552054232,-1.4153522047771636,0
-1.3089205044812364,-1.6756450562051786,0
-2.083559040158427,-1.9266431567833384,0
-1.3967455167458216,-2.408467835493618,0
-1.8156633455635487,-2.1966694061636804,0
-1.985627588532592,-1.3607740686963503,0
-1.9044504659900483,-1.9767817259219256,0
-2.6799280704899595,-1.6268732169863895,0
-1.6772579094294624,-0.91837263834727,0
-2.1538891174765005,-1.8904248361680305,0
-1.8753081581446225,-1.2112733601182628,0
-2.047647766193476,-1.8604892371148305,0
-1.6960517451417303,-1.9066954384218209,0
-2.2232168072752643,-1.9029550035508465,0
-1.463184125070114,-2.51325764970553,0
-1.933515162926562,-2.3500604074695866,0
-1.4024766855375788,-2.7615934523918875,0
-2.2794609236357943,-1.81139406246774,0
-1.21723798538283,-2.032875130536494,0
-2.277599763346599,-1.059421465279705,0
-2.724006950208122,-3.099402978310041,0
-1.7799927749733335,-2.2510271121763057,0
-2.5106164085653564,-1.6458217763503231,0
-1.8780996431144008,-2.282039315368364,0
-2.640152199335448,-1.5637713358599277,0
-1.6748994110206694,-2.0495879318896915,0
-1.076681501976167,-2.535042383163076,0
-2.7627625854623696,-2.3459540349406223,0
-2.0227930081777488,-1.8783302753386544,0
-2.120618028928165,-1.8239723017428515,0
-2.625769712095222,-1.2781176979633702,0
-2.0410755891962844,-1.4413520842059362,0
-1.828637326811148,-1.771623390423108,0
-1.715116359883898,-1.7761457199913426,0
-1.678638620066228,-1.3354237349337843,0
-1.901739415149265,-1.6454981212057438,0
-2.044867847143613,-1.2799413922752636,0
-2.338196151029635,-1.0995297835445923,0
-2.020078975322172,-2.715387551059024,0
-1.9359477925446047,-2.3405258287374404,0
-1.579678225505638,-2.3263119896511952,0
-2.22309171660739,-2.944770365472765,0
-2.2261531596245385,-3.211939663314478,0
-2.7919514117428617,-1.6197926719278513,0
-1.607099920674584,-1.7872712191075175,0
-2.4834880715646066,-2.0238556780709898,0
-2.0018012695452843,-2.5791823445962714,0
-1.2483008491164247,-1.5613188547121644,0
-2.110482086914832,-1.9865570805027344,0
-1.895808596026224,-3.0208674342121453,0
-2.1235886912602986,-2.340992123998899,0
-2.500810004947458,-2.140550146442977,0
-1.1011567365752386,-1.679578569366495,0
-2.2855894948913984,-1.7137086093219207,0
-1.300322281706999,-1.5376831585436157,0
-1.9701848150399128,-2.323468388852787,0
-1.650888343193205,-1.8032573072891247,0
-1.5524033899861338,-1.6824140991590153,0
-1.4752236423403324,-2.267617605780284,0
-1.3413029671828371,-1.9012001976538,0
-0.9623695636873671,-2.344593909044784,0
-1.132018098417375,-1.901044608268676,0
-2.3257090018072244,-2.2419429170271608,0
-2.16017365409716,-1.787917026799042,0
-1.73858225598225,-2.286850001969289,0
-2.012177296130492,-0.9288648206940682,0
-1.1362284149496444,-1.781838165162984,0
-1.9809982609159,-1.939984336640869,0
-1.6932410136347915,-2.5113962825992027,0
-2.1286882687116724,-2.8342920369387947,0
-1.8003884386973603,-1.6764020301486295,0
-2.241593231149687,-1.2130066183549837,0
-2.6128828315011705,-2.73218744010491,0
-1.887774090720014,-1.4764508486939227,0
-1.1580361542710658,-2.22944213143447,0
-1.460659583284352,-2.019254234750353,0
-2.08631364997041,-1.5581700312566638,0
-1.6738385607932902,-2.788196078492125,0
-1.261729825137052,-1.3099543229262742,0
-2.3127813507547645,-1.802098233281296,0
-1.7529849068586305,-1.8696631170880464,0
-2.27515257692271,-2.335811683969026,0
-2.0127770354957226,-1.4136354903703177,0
-1.7281999227027838,-2.185307166043053,0
-1.6141506446758276,-3.4242713103150377,0
-1.4256171498139485,-2.86985688938905,0
-2.181220470701566,-2.559834947313072,0
-2.647340737860453,-1.4195866063107403,0
-2.2338506006559458,-1.826748059134642,0
-2.023460289439592,-1.7614795863884392,0
-1.9615890544698724,-2.641496112094285,0
-1.50186659027643,-2.246878291580656,0
-2.778290949329876,-2.2140575804829563,0
-1.2496201046828446,-1.5748891289432536,0
-2.1743260672039297,-2.1746288521592145,0
-2.1608175256086914,-0.9616260082195796,0
-1.8090322738842235,-1.7849791764044651,0
-1.484858272984079,-1.8806054204867435,0
-2.1295210729103515,-2.098174924542489,0
-2.035800629707032,-2.018611118254921,0
-1.63618522818151,-1.9740270570963503,0
-1.6336799613922104,-2.040358290054291,0
-1.9606824048419549,-2.999100342266054,0
-1.5418361626487591,-1.8267557620510035,0
-1.5009949450701738,-3.448127689096845,0
-0.9558126476096362,-2.069794814077587,0
-1.4459085916312415,-2.519952963562765,0
-1.6936130474687152,-2.526707781586828,0
-2.3118844803479024,-1.042984323066607,0
-2.0953412003816734,-1.8912835634101384,0
-1.564966134655623,-1.7521590560136977,0
-1.924790547428212,-1.8175194987668872,0
-0.7982922073808625,-2.0288093985167928,0
-1.899450476642516,-1.474672801996194,0
-1.447237033521008,-1.40648484721981,0
-1.6806348889854077,-2.5715024563652418,0
-1.183284233849452,-2.573172696509344,0
-1.848682267380484,-2.377137925009679,0
-2.032069173296496,-1.83561879484826,0
-1.839321392274864,-1.7890396228823575,0
-1.1931443654706766,-1.77323284924301,0
-2.1220783176453244,-1.5179564158558214,0
-1.4052647555376798,-2.613803907568496,0
-1.701299965075071,-1.649413628844551,0
-2.148781751679996,-1.3121465933441905,0
-2.075027793516264,-1.9372117732642289,0
-2.086535912141935,-1.9922104762092665,0
-2.548137543447601,-2.720025441297147,0
-1.202747468387514,-2.423480674159164,0
-2.4956961747281534,-3.0766950568018574,0
-2.319480873844751,-2.661544896703749,0
-1.1789924199318156,-1.495091455328683,0
-2.344075172588862,-0.8737820973278456,0
-1.5091172565042028,-2.162415691754312,0
-3.2497028574367866,-0.8545287137046291,0
-2.694786233381798,-2.822699373478446,0
-1.4887147839951798,-0.7801237968303636,0
-1.307863590744741,-1.71804543997382,0
-1.702622829167357,-1.573292220609846,0
-1.6205357051066174,-1.859404288015312,0
-1.947899448024062,-2.0312965639497613,0
-2.376982294433338,-2.140337538433387,0
-2.8464784070976927,-2.049169813397375,0
-2.4942955535754585,-2.5517946586078857,0
-1.9100529244232607,-1.3039988568277003,0
-1.5408416969988434,-2.7852503018115886,0
-2.494814068285169,-1.529614406005892,0
-2.4912436967691547,-2.112316574998512,0
-1.724973950487724,-2.484172227431817,0
-1.94731224692702,-2.6670127474591023,0
-2.300683821975607,-1.8401090329287315,0
-2.7964968667658345,-1.7797626310198005,0
-2.009818899463341,-1.7237550227914262,0
-1.888042932967669,-1.317929785013078,0
2.0626122513239538,-2.2147027705626265,2
2.061148751516142,-1.728350985481806,2
2.0244300351628524,-1.979704154398059,2
1.6490041560966224,-2.331450458775474,2
1.2986973641001534,-1.1252116284065303,2
1.3780683823043574,-2.3464525988979537,2
1.6407963672154011,-1.5525378115277793,2
1.852525160853986,-1.376128963663133,2
1.663254687878066,-1.860502918888099,2
1.5823264733701214,-0.927425436113306,2
1.4062007904852436,-1.8450896448864864,2
2.316888440466049,-1.7931004512742508,2
1.907356170561146,-2.064910349866713,2
2.021905735989555,-2.0735010008142445,2
2.481939558397455,-0.8947384992043244,2
1.7212541074960832,-2.6849014897895387,2
1.9558589758243723,-0.7101453311728407,2
1.5981627160151346,-1.1804415972779665,2
2.8388504070382203,-2.276794120853997,2
2.2844915395926377,-1.185801688435731,2
1.8104361295062563,-2.101790180051181,2
1.709159543025678,-2.507378365346433,2
1.6753612274669964,-2.6119701333811283,2
2.017041734129613,-2.384986615529321,2
2.116892955895374,-2.777947823101813,2
2.1654401161072285,-1.5832355191955376,2
1.0031321787142722,-1.812971715076214,2
2.613834496236646,-2.6048205093456027,2
2.836286193418852,-1.7904904953169771,2
1.6474940721207956,-2.027884538828853,2
2.279163456260861,-1.9619973042937944,2
2.2693779962231844,-2.460336796539683,2
2.084680412018039,-2.70685724845249,2
1.94438696932565,-2.451953820732395,2
1.6322350287051166,-1.3819534123947812,2
2.5456550602971344,-1.6954309395464116,2
1.4538436176637104,-2.158204224847401,2
2.606548849989592,-1.929141543180048,2
3.159664769990848,-1.803341080302814,2
2.096024558245016,-2.154558232101251,2
2.066770452391141,-2.076234918190272,2
2.354054338344296,-1.521648841602708,2
1.607005269746025,-2.665616476778889,2
1.0818973134483518,-1.746004336543728,2
1.4483166969130632,-3.076445296476241,2
2.194289302265482,-0.7535002412836047,2
1.9969645442300528,-1.5807546127741792,2
2.0409146792737825,-2.049444826595572,2
2.459538241493884,-2.145137272094326,2
2.1336961570359514,-1.8391510969019933,2
1.6659547731784756,-1.5039788252317383,2
1.912520121652296,-2.3778725797464224,2
2.2682549217852017,-2.4492339908955185,2
2.014090578684564,-2.004559498322102,2
2.542947782915789,-1.7626508835600236,2
1.987486520627428,-1.5911168503998565,2
2.695103774508657,-1.721094846824069,2
2.00517630992169,-2.65591811617508,2
1.4674431684623137,-2.152612352177334,2
1.6952438989203584,-2.093485651492723,2
2.0283249624485538,-1.7351536228216349,2
1.9647506109704544,-1.7567491780868991,2
2.03223720740506,-2.987733283176936,2
1.5303323030906228,-2.072043777860808,2
1.3951526285794462,-1.7000356350018977,2
2.7653754161718487,-1.3906190741513416,2
1.893278564534896,-1.254636931575024,2
2.074333728601056,-2.16854298555902,2
1.69329866822953,-2.151234843244064,2
1.8059115907293857,-1.914791888812256,2
2.0802869905249324,-1.9984769899232928,2
2.218469084873175,-1.4046768626068291,2
2.474777067720662,-2.742448984224952,2
0.7230394325490226,-1.5328400443803631,2
1.3165606507922891,-2.1123827009463416,2
1.41494348697032,-2.90099021879001,2
2.270731364102394,-1.6204224198486763,2
1.7117447996366404,-3.295521146072455,2
1.7268777758737586,-1.8040979972987268,2
1.2605442156129356,-1.908320040110422,2
1.992345075413502,-1.7103542501994558,2
2.0597901842070767,-2.4865344704407777,2
2.598285750832246,-2.079264786513485,2
1.986347730245034,-2.466633979536598,2
1.778358874404245,-2.44240135701345,2
1.9135269700382884,-1.1441457599288285,2
1.3140494285343218,-2.8067806989383706,2
2.735585163746804,-2.1046618385759333,2
1.6654636306700417,-1.4800476563019618,2
1.6971922301315678,-1.086995143226532,2
2.338962935669634,-2.243955704072852,2
3.078654106632752,-2.3028574615016693,2
2.371047686004653,-1.850353709796754,2
2.650870644699399,-1.2192444016365735,2
2.016002074532884,-2.376708935173092,2
2.229986071469558,-2.338857684876053,2
3.0066936237633115,-1.9317323344586312,2
